Sub_region,Project_name,IPP_seller,Location,Type,Year,Call_process,Capacity(MW),Energy(GWh/yr)
CI,Northwood Green Power, Canfor Pulp Ltd., Prince George, Biomass, 2010, Integrated Power Offer, 94.5, 159
NC,Brown Lake, Brown Miller Power LP, Prince Rupert, Storage Hydro, 2022, EPA Renewal Program, 7.2, 57
CI,Cariboo Pulp and Paper, West Fraser Mills Ltd., Quesnel, Biomass, 2010, Integrated Power Offer, 61.3, 172.3
RSAC,South Cranberry Creek, Cranberry Creek Hydro LP, Revelstoke, Non-Storage Hydro, 2003, Green Power Generation, 8.5, 26.4
RSAC,Cranberry Creek Power, Cranberry Creek Hydro LP, Revelstoke, Non-Storage Hydro, 2006, Open Call, 3, 9
RSAC,South Cranberry Creek - R, Cranberry Creek Hydro LP, Revelstoke, Non-Storage Hydro, 2010, Standing Offer Program, 0.1, 5.8
RSAC,Akolkolex, Canadian Hydro Developers Inc., Revelstoke, Non-Storage Hydro, 2016, Negotiated EPA, 10, 40.5
RSAC,Pingston Creek, Joint Venture, Revelstoke, Non-Storage Hydro, 2022, EPA Renewal Program, 45, 193
RSAC,Silversmith Power & Light, Silversmith Power & Light Corporation, Sandon, Non-Storage Hydro, 2016, Negotiated EPA, 0.2, 0.9
NC,Moresby Lake, Atlantic Power (Coastal Rivers) Corporation, Sandspit, Storage Hydro, 2024, Non-Integrated Areas NEPA, 6, 20
KLN,Savona ERG, EnPower Green Energy Generation Limited Partnership, Savona, ERG, 2006, Open Call, 6, 41
LM,Lower Clowhom, Clowhom Limited Partnership, Sechelt, Non-Storage Hydro, 2006, Open Call, 11, 48
LM,Tyson Creek Hydro, Tyson Creek Hydro Corp., Sechelt, Storage Hydro, 2006, Open Call, 9.3, 53.6
LM,Upper Clowhom, Clowhom Limited Partnership, Sechelt, Non-Storage Hydro, 2006, Open Call, 11, 48
LM,Lower Bear Hydro, Bear Hydro Limited Partnership, Sechelt, Non-Storage Hydro, 2008, Standing Offer Program, 10, 46.2
LM,Upper Bear Hydro, Bear Hydro Limited Partnership, Sechelt, Non-Storage Hydro, 2008, Standing Offer Program, 10, 73.3
LM,Narrows Inlet tems, sayamkwu Limited Partnership, Sechelt, Non-Storage Hydro, 2010, Clean Power Call, 33, 147.7
LM,Sechelt Creek, MPT Hydro LP, Sechelt, Non-Storage Hydro, 2022, EPA Renewal Program, 16.6, 84.6
EK,Skookumchuck Power, Skookumchuck Pulp Inc., Skookumchuck, Biomass, 2019, Biomass Energy Program, 51, 182.4
SK,Arrow Lakes Hydro, Arrow Lakes Power Corporation, Slocan, Storage Hydro, 1998, Negotiated EPA, 185, 767
EK,Crowsnest Pass, Enfinite BC LP, Sparwood, ERG, 2010, Clean Power Call, 10.5, 64.9
LM,Mamquam Hydro, Atlantic Power (Coastal Rivers) Corporation, Squamish, Non-Storage Hydro, 1988, Greater Than 5 MW, 58, 250
LM,Upper Mamquam Hydro, Canadian Hydro Developers Inc., Squamish, Non-Storage Hydro, 2001, Greater Than 40 GWh, 25, 108
LM,Ashlu Creek Water Power, Ashlu Creek Investments LP, Squamish, Non-Storage Hydro, 2003, Green Power Generation, 49.9, 268.7
LM,Culliton Creek, Culliton Creek Power Limited Partnership, Squamish, Non-Storage Hydro, 2010, Clean Power Call, 15, 73.9
LM,Skookum Power, Skookum Creek Power Partnership, Squamish, Non-Storage Hydro, 2010, Clean Power Call, 25, 102
LM,Squamish Power Project, Woodfibre LNG Limited Partnership, Squamish, Storage Hydro, 2010, Standing Offer Program, 1.6, 11.2
NC,Long Lake Hydro, Long Lake Joint Venture, Stewart, Storage Hydro, 2010, Clean Power Call, 31, 152.6
NC,Forrest Kerr Hydroelectric, Coast Mountain Hydro Limited Partnership, Stewart, Non-Storage Hydro, 2010, Negotiated EPA, 195, 934.9
NC,McLymont Creek, Coast Mountain Hydro Limited Partnership, Stewart, Non-Storage Hydro, 2010, Negotiated EPA, 66, 244.4
NC,Volcano Creek, Coast Mountain Hydro Limited Partnership, Stewart, Non-Storage Hydro, 2010, Negotiated EPA, 17.8, 50.6
KLN,Shinish Creek, Wind Farm Zero Emissions Shinish Creek Limited Partnership, Summerland, Wind, 2010, Standing Offer Program, 15, 54.5
VI,Barr Creek, Barr Creek Limited Partnership, Tahsis, Non-Storage Hydro, 2006, Open Call, 4, 16
PR,McMahon Generating, McMahon Cogeneration Plant JV, Taylor, Gas Fired Thermal, 1988, Greater Than 5 MW, 120, 840
NC,Dasque - Middle, Swift Limited Partnership, Terrace, Non-Storage Hydro, 2010, Clean Power Call, 20, 80.9
SK,Waneta Expansion, Waneta Expansion Power Corporation, Trail, Non-Storage Hydro, 2010, Negotiated EPA, 335, 627.4
PR,Meikle Wind, Meikle Wind Energy Limited Partnership, Tumbler Ridge, Wind, 2010, Clean Power Call, 184.6, 541
PR,Quality Wind, Capital Power L.P., Tumbler Ridge, Wind, 2010, Clean Power Call, 142.2, 476.9
PR,Moose Lake Wind Project, Moose Lake Wind Limited Partnership, Tumbler Ridge, Wind, 2010, Standing Offer Program, 15, 56
VI,Canoe Creek Hydro, Canoe Creek Hydro Company, Ucluelet, Non-Storage Hydro, 2008, Standing Offer Program, 5.5, 16.2
VI,Haa-ak-suuk Creek Hydro, Haa-ak-suuk Creek Hydro Limited Partnership, Ucluelet, Non-Storage Hydro, 2010, Standing Offer Program, 6, 20.5
VI,Winchie Creek Hydro, Winchie Creek Hydro Limited Partnership, Ucluelet, Non-Storage Hydro, 2010, Standing Offer Program, 4, 11.1
CI,Hystad Creek Hydro, Valemount Hydro Limited Partnership, Valemount, Non-Storage Hydro, 2000, RFP, 5.7, 20
CI,Hauer Creek, Hauer Creek Power Inc., Valemount, Non-Storage Hydro, 2001, Less Than 40 GWh, 2.4, 12.5
KLN,Pennask Wind Farm, Zero Emissions Pennask Limited Partnership, Westbank, Wind, 2010, Standing Offer Program, 15, 49.8
LM,Brandywine Creek Small Hydro, Rockford Energy Corp., Whistler, Non-Storage Hydro, 2001, Less Than 40 GWh, 7.6, 34.1
LM,Fitzsimmons Creek, Fitzsimmons Creek Hydro Limited Partnership, Whistler, Non-Storage Hydro, 2008, Standing Offer Program, 7.9, 36
LM,Wedgemount Creek IPP, Concord Wedgemount Creek General Partnership, Whistler, Non-Storage Hydro, 2010, Standing Offer Program, 5.4, 19.8
LM,Soo River, Joint Venture, Whistler, Non-Storage Hydro, 2016, Negotiated EPA, 13.1, 78.1
CI,NWE (Williams Lake), Atlantic Power (Williams Lake) Ltd., Williams Lake, Biomass, 2019, Biomass Energy Program, 68, 388.4
VI,Zeballos Lake, Zeballos Lake Hydro Limited Partnership, Zeballos, Storage Hydro, 2003, Green Power Generation, 21.9, 92.6
